year,name,median_sale_price
2022,Albany Park,358750.0
2022,Andersonville,499250.0
2022,Archer Heights,295000.0
2022,Archer Highlands,317500.0
2022,Armour Square,358250.0
2022,Ashburn,253250.0
2022,Ashburn Estates,302000.0
2022,Auburn Gresham,205750.0
2022,Austin,274000.0
2022,Avalon Park,213500.0
2022,Avondale,477500.0
2022,Back Of The Yards,200000.0
2022,Belmont Cragin,356250.0
2022,Belmont Heights,326750.0
2022,Belmont Terrace,317500.0
2022,Beverly,367500.0
2022,Beverly View,247500.0
2022,Beverly Woods,295000.0
2022,Big Oaks,372125.0
2022,Bowmanville,510125.0
2022,Brainerd,183300.0
2022,Brickyard,271000.0
2022,Bridgeport,440375.0
2022,Brighton Park,285000.0
2022,Bronzeville,307500.0
2022,Bryn Mawr Highlands,160000.0
2022,Bryn Mawr Historic District,248500.0
2022,Brynford Park,505500.0
2022,Bucktown,603750.0
2022,Budlong Woods,248500.0
2022,Buena Park,265500.0
2022,Burnside,162000.0
2022,Cabrini-Green,432450.0
2022,Calumet Heights,220000.0
2022,Canaryville,317500.0
2022,Carl Sandburg Village,225000.0
2022,Centerfield,280750.0
2022,Central Chicago,404950.0
2022,Central Station,462000.0
2022,Chatham,211875.0
2022,Chicago Lawn,231250.0
2022,Chinatown,331500.0
2022,Chrysler Village,207500.0
2022,Clarendon Park,309950.0
2022,Clearing,275500.0
2022,Cottage Grove Heights,170625.0
2022,Cragin,379250.0
2022,Dearborn Park,389750.0
2022,Depaul,801250.0
2022,Douglas,276000.0
2022,Douglas Park,287500.0
2022,Downtown Chicago,403750.0
2022,Dunning,321250.0
2022,East Beverly,294250.0
2022,East Chatham,163500.0
2022,East Garfield Park,243125.0
2022,East Humboldt Park,505000.0
2022,East Pilsen,492500.0
2022,East Ravenswood Historic District,370000.0
2022,East Rogers Park,207500.0
2022,East Side,195500.0
2022,East Ukrainian Village,610000.0
2022,Edgebrook,590000.0
2022,Edgewater,262750.0
2022,Edgewater Beach,183875.0
2022,Edgewater Glen,474950.0
2022,Edison Park,360000.0
2022,Englewood,118500.0
2022,Englewood Heights,257750.0
2022,Far North Side,322500.0
2022,Far Southeast Side,180000.0
2022,Far Southwest Side,245000.0
2022,Fernwood,169750.0
2022,Fifth City,165000.0
2022,Ford City,51500.0
2022,Fuller Park,191250.0
2022,Fulton Market,467250.0
2022,Fulton River District,413250.0
2022,Gage Park,235500.0
2022,Galewood,330000.0
2022,Garfield Ridge,306000.0
2022,Gladstone Park,410000.0
2022,Gold Coast,460250.0
2022,Goose Island,481250.0
2022,Graceland West,457750.0
2022,Grand Boulevard,333499.5
2022,Grand Crossing,157500.0
2022,Greater Grand Crossing,193750.0
2022,Greektown,415000.0
2022,Hamlin Park,561625.0
2022,Hanson Park,307500.0
2022,Heart Of Chicago,414250.0
2022,Heart Of Italy,282500.0
2022,Hegewisch,202500.0
2022,Hermosa,362250.0
2022,Hollywood Park,398250.0
2022,Homan Square,219125.0
2022,Horner Park,607500.0
2022,Humboldt Park,429750.0
2022,Hyde Park,232500.0
2022,Hyde Park Kenwood Historic District,255500.0
2022,Ickes Praire,351750.0
2022,Independence Park,527500.0
2022,Indian Village,182250.0
2022,Indian Woods,452500.0
2022,Irving Park,463000.0
2022,Irving Woods,345000.0
2022,Jackson Park Highlands,646250.0
2022,Jefferson Park,393250.0
2022,Jeffrey Manor,109000.0
2022,K-Town,245875.0
2022,Kelvyn Park,392500.0
2022,Kennedy Park,243600.0
2022,Kenwood,260000.0
2022,Kilbourn Park,337500.0
2022,Koreatown,210000.0
2022,Kosciuszko Park,538950.0
2022,Lake Meadows,308750.0
2022,Lake View,432750.0
2022,Lake View East,279975.0
2022,Lathrop,708125.0
2022,Leclaire Courts,245500.0
2022,Lincoln Park,632125.0
2022,Lincoln Square,409750.0
2022,Lithuanian Downtown,325000.0
2022,Lithuanian Plaza,195000.0
2022,Little Cassubia,525000.0
2022,Little Italy,330000.0
2022,Little Vietnam,518725.0
2022,Logan Square,520000.0
2022,Longwood Manor,233750.0
2022,Loop,375000.0
2022,Lower West Side,415000.0
2022,Loyola,199625.0
2022,Magnificent Mile,541250.0
2022,Magnolia Glen,333500.0
2022,Margate Park,126375.0
2022,Marquette Park,246250.0
2022,Marshall Square,270000.0
2022,Mary Crest,350000.0
2022,Marynook,242500.0
2022,Mayfair,412500.0
2022,Mckinley Park,336200.0
2022,Midway Park,278375.0
2022,Montclare,311875.0
2022,Morgan Park,215500.0
2022,Mount Greenwood,282750.0
2022,Mount Greenwood Heights,349500.0
2022,Near East Side,648375.0
2022,Near North Side,421000.0
2022,Near South Side,381250.0
2022,New City,200000.0
2022,New City / Back Of The Yards,189500.0
2022,New East Side,575000.0
2022,New Roseland,171000.0
2022,Noble Square,581250.0
2022,North Austin,290000.0
2022,North Center,601750.0
2022,North Kenwood,331250.0
2022,North Lawndale,240750.0
2022,North Mayfair,450000.0
2022,North Park,385750.0
2022,North Shore,523000.0
2022,North Side,531750.0
2022,Northwest Side,365000.0
2022,Nortown,245500.0
2022,Norwood Park,367125.0
2022,Norwood Park East,377625.0
2022,Norwood Park West,371250.0
2022,Oakland,390000.0
2022,Old Hegewisch,176875.0
2022,Old Irving Park,501575.0
2022,Old Norwood Park,498000.0
2022,Old Town,463000.0
2022,Old Town Triangle,416250.0
2022,Oriole Park,363250.0
2022,Palmer Square,508750.0
2022,Park Manor,210500.0
2022,Park West,377500.0
2022,Peterson Park,404750.0
2022,Pill Hill,145000.0
2022,Pill Hill / Calument Heights,214250.0
2022,Pilsen Historic District,437875.0
2022,Portage Park,398750.0
2022,Prairie District,391250.0
2022,Princeton Park,162500.0
2022,Printer'S Row,241250.0
2022,Pulaski Park,430250.0
2022,Pullman,162000.0
2022,Ranch Triangle,709500.0
2022,Ravenswood,414750.0
2022,Ravenswood Gardens,379950.0
2022,Ravenswood Manor,745000.0
2022,River North,426875.0
2022,River West,502475.0
2022,Riverdale,67750.0
2022,Rogers Park,237250.0
2022,Rosehill,403500.0
2022,Roseland,175000.0
2022,Rosemoor,194750.0
2022,Schorsch Forest View,282125.0
2022,Schorsch Village,347750.0
2022,Scottsdale,252875.0
2022,Sheffield,766250.0
2022,Sheridan Park,367500.0
2022,Sheridan Station Corridor,387625.0
2022,Slag Valley,166000.0
2022,Sleepy Hollow,284950.0
2022,South Austin,252250.0
2022,South Chicago,198750.0
2022,South Commons,126825.0
2022,South Deering,120500.0
2022,South East Ravenswood,433125.0
2022,South Edgebrook,450000.0
2022,South Lawndale,260500.0
2022,South Lawndale / Little Village,254000.0
2022,South Loop,354500.0
2022,South Old Irving Park,478350.0
2022,South Shore,165875.0
2022,South Side,261875.0
2022,Southwest Side,250000.0
2022,St. Ben'S,739000.0
2022,Stateway Gardens,218750.0
2022,Stony Island Park,213750.0
2022,Streeterville,400000.0
2022,Tally'S Corner,396750.0
2022,The Bush,133000.0
2022,The Chicago University,263750.0
2022,The Gap,380000.0
2022,The Island,212087.0
2022,The Villa,562500.0
2022,Tri-Taylor,302500.0
2022,Ukrainian Village,564500.0
2022,Union Ridge,334739.0
2022,Uptown,311750.0
2022,Vittum Park,277500.0
2022,Waclawowo,389125.0
2022,Washington Heights,207500.0
2022,Washington Park,182500.0
2022,West Beverly,278500.0
2022,West Chatham,205000.0
2022,West Chesterfield,192975.0
2022,West Depaul,722500.0
2022,West Elsdon,278250.0
2022,West Englewood,142250.0
2022,West Garfield Park,240000.0
2022,West Humboldt Park,275000.0
2022,West Lake View,567500.0
2022,West Lawn,262500.0
2022,West Morgan Park,331125.0
2022,West Pullman,157750.0
2022,West Ridge,208500.0
2022,West Side,402500.0
2022,West Town,552500.0
2022,West Walker,586250.0
2022,West Woodlawn,271500.0
2022,Wicker Park,578750.0
2022,Wildwood,502500.0
2022,Woodlawn,278750.0
2022,Woodlawn Ridge,302500.0
2022,Wrightwood,442500.0
2022,Wrigleyville,522500.0
